0.603651,-0.0567954,-0.182826,0.339597,-0.217957,1.95223,0
0.602423,-0.0575577,-0.182296,0.33927,-0.214984,1.94496,0
0.602509,-0.0573946,-0.182031,0.337455,-0.213929,1.94718,0
0.599822,-0.058699,-0.181356,0.339102,-0.210957,1.93366,0
0.594487,-0.0608682,-0.179715,0.340299,-0.204381,1.91058,0
0.599435,-0.0587861,-0.181175,0.338742,-0.210529,1.93269,0
0.599046,-0.0589386,-0.181211,0.339475,-0.210931,1.93125,0
0.600441,-0.0584423,-0.181332,0.337836,-0.21091,1.93706,0
0.606743,-0.0553743,-0.183618,0.33778,-0.220863,1.96726,0
0.602924,-0.0574865,-0.182335,0.338627,-0.21478,1.94685,0
0.598622,-0.0593142,-0.181103,0.339937,-0.210097,1.92792,0
0.601475,-0.0579322,-0.18203,0.339505,-0.214162,1.94147,0
0.602689,-0.0574601,-0.182387,0.338991,-0.215376,1.94632,0
0.601875,-0.057772,-0.181784,0.337749,-0.212697,1.94322,0
0.601181,-0.0582032,-0.18148,0.337437,-0.211359,1.9404,0
0.609652,-0.0537649,-0.184944,0.33864,-0.227519,1.98246,0
0.601028,-0.0580885,-0.18178,0.339115,-0.212879,1.93936,0
0.602342,-0.0575403,-0.182251,0.339064,-0.214869,1.94509,0
0.602489,-0.057451,-0.182033,0.33731,-0.214071,1.9468,0
0.602296,-0.0574739,-0.182156,0.338765,-0.214718,1.94544,0
0.596679,-0.0600235,-0.18035,0.339761,-0.206869,1.92051,0
0.600886,-0.0582127,-0.181652,0.338771,-0.212144,1.9382,0
0.599672,-0.0587656,-0.181237,0.338851,-0.210724,1.93308,0
0.604276,-0.0564301,-0.182589,0.336955,-0.216773,1.95671,0
0.602147,-0.0576598,-0.181957,0.337836,-0.213916,1.94483,0
0.605883,-0.0558629,-0.183142,0.33714,-0.218856,1.96263,0
0.605891,-0.0559065,-0.18331,0.337948,-0.219469,1.9623,0
0.601518,-0.058082,-0.181539,0.337138,-0.211291,1.94068,0
0.602975,-0.0573251,-0.182123,0.337424,-0.214147,1.9483,0
0.602714,-0.057413,-0.181915,0.336987,-0.213237,1.9469,0
0.605584,-0.0560659,-0.183132,0.337427,-0.218926,1.96126,0
0.603412,-0.0572617,-0.182416,0.338209,-0.215382,1.949,0
0.59854,-0.0592532,-0.18112,0.33985,-0.210206,1.92761,0
0.603418,-0.0569423,-0.182816,0.339798,-0.217286,1.95086,0
0.6035,-0.0570731,-0.182589,0.338634,-0.216375,1.95023,0
0.605993,-0.0559271,-0.183117,0.336667,-0.218654,1.96292,0
0.606266,-0.0556452,-0.183487,0.338067,-0.220407,1.96467,0
0.606429,-0.0555658,-0.18361,0.338384,-0.220828,1.96539,0
0.603955,-0.0567896,-0.182864,0.339365,-0.217458,1.95232,0
0.595166,-0.0607192,-0.179691,0.339018,-0.204048,1.91289,0
0.600938,-0.0581252,-0.181665,0.338457,-0.212684,1.93927,0
0.60716,-0.0553012,-0.184026,0.339057,-0.222456,1.96798,0
0.60353,-0.0571038,-0.182147,0.336515,-0.214384,1.95093,0
0.602781,-0.0573164,-0.182455,0.339372,-0.215652,1.94702,0
0.601265,-0.0580413,-0.181492,0.33731,-0.211597,1.94084,0
0.608248,-0.054761,-0.184224,0.338063,-0.223721,1.9734,0
0.608204,-0.0547879,-0.183871,0.336296,-0.222187,1.97397,0
0.60478,-0.0563171,-0.182701,0.336949,-0.217248,1.95837,0
0.605147,-0.0561452,-0.183057,0.337684,-0.218605,1.95929,0
0.605878,-0.0561468,-0.182895,0.336006,-0.217325,1.96116,0
0.600788,-0.0582015,-0.181772,0.339392,-0.213046,1.93855,0
0.603189,-0.0571108,-0.182321,0.337788,-0.215403,1.94977,0
0.606934,-0.0554364,-0.183308,0.335857,-0.219465,1.96763,0
0.606119,-0.0558571,-0.183274,0.337374,-0.219376,1.9631,0
0.601963,-0.0577036,-0.181603,0.336368,-0.21206,1.94497,0
0.6029,-0.0573962,-0.181861,0.336168,-0.213053,1.94831,0
0.601991,-0.0576326,-0.182307,0.340011,-0.21507,1.94334,0
0.609807,-0.0539077,-0.184624,0.337253,-0.225768,1.982,0
0.60733,-0.0550748,-0.183881,0.337724,-0.222391,1.97034,0
0.60645,-0.0556308,-0.183591,0.338341,-0.220678,1.96494,0
0.601241,-0.0580487,-0.182145,0.340128,-0.214548,1.94038,0
0.604753,-0.0565265,-0.182816,0.337686,-0.21712,1.95596,0
0.597252,-0.0596581,-0.180592,0.339998,-0.208359,1.92399,0
0.602737,-0.0572654,-0.182586,0.340095,-0.216395,1.94717,0
0.605155,-0.0563118,-0.18273,0.336516,-0.216702,1.95839,0
0.600171,-0.0584997,-0.181294,0.338241,-0.210613,1.93584,0
0.60302,-0.0571645,-0.182503,0.338795,-0.216132,1.94918,0
0.601868,-0.0577319,-0.182142,0.339158,-0.21474,1.94377,0
0.603789,-0.0569485,-0.182582,0.338064,-0.215987,1.95187,0
0.604975,-0.0563358,-0.183373,0.339936,-0.219792,1.95726,0
0.608611,-0.0544335,-0.184313,0.337607,-0.224234,1.97659,0
0.601598,-0.0578337,-0.181967,0.339148,-0.213963,1.9425,0
0.601187,-0.0578291,-0.18192,0.339172,-0.214018,1.94169,0
0.604859,-0.0562863,-0.18319,0.338898,-0.219215,1.95741,0
0.603168,-0.0571575,-0.182474,0.338711,-0.215762,1.94882,0
0.609038,-0.0541432,-0.184376,0.33643,-0.224568,1.98017,0
0.608653,-0.0545007,-0.184124,0.336514,-0.223262,1.97611,0
0.603868,-0.056982,-0.18251,0.337723,-0.215787,1.95227,0
0.601887,-0.0576896,-0.181867,0.337935,-0.213462,1.94437,0
0.60546,-0.0560201,-0.18334,0.338798,-0.219943,1.96051,0
0.603233,-0.0572403,-0.182383,0.338036,-0.21551,1.94914,0
0.602162,-0.0574887,-0.182393,0.340061,-0.215861,1.945,0
0.613183,-0.0518291,-0.185745,0.335498,-0.231574,2.00315,0
0.604945,-0.0564221,-0.182898,0.337572,-0.217968,1.95706,0
0.609089,-0.0542342,-0.184049,0.335571,-0.223029,1.9792,0
0.605694,-0.0560818,-0.182612,0.335281,-0.216285,1.96136,0
0.5961,-0.0601505,-0.180234,0.339959,-0.20661,1.91771,0
0.602159,-0.0575643,-0.181987,0.33785,-0.213848,1.94543,0
0.604751,-0.0564352,-0.182888,0.337976,-0.217622,1.95649,0
0.604343,-0.0566359,-0.182678,0.337816,-0.216824,1.95483,0
0.601348,-0.0580533,-0.181714,0.338272,-0.212205,1.9404,0
0.600884,-0.0583346,-0.181817,0.339627,-0.212373,1.93726,0
0.605242,-0.0561275,-0.183342,0.339038,-0.219806,1.95938,0
0.599207,-0.0588625,-0.180512,0.336008,-0.207596,1.93275,0
0.60304,-0.057104,-0.182383,0.338356,-0.21596,1.94951,0
0.605691,-0.0560259,-0.183049,0.337162,-0.218255,1.96107,0
0.600321,-0.0585156,-0.181526,0.33914,-0.211919,1.93537,0
0.60356,-0.0571028,-0.182496,0.338255,-0.21601,1.95055,0
0.604213,-0.0565836,-0.182811,0.33857,-0.217483,1.95421,0
0.599686,-0.0586306,-0.181241,0.338283,-0.210677,1.93417,0
0.597303,-0.0596757,-0.180579,0.339672,-0.207888,1.92327,0
0.606956,-0.055479,-0.183467,0.336765,-0.219892,1.96673,0
0.600528,-0.0583746,-0.181564,0.338668,-0.21214,1.93768,0
0.605189,-0.0562747,-0.182981,0.337311,-0.217991,1.95918,0
0.605081,-0.0563387,-0.182811,0.337159,-0.217402,1.95831,0
0.604719,-0.0562986,-0.182871,0.337616,-0.217612,1.95803,0
0.602905,-0.0573489,-0.182176,0.337779,-0.21443,1.9479,0
0.601677,-0.0578534,-0.182205,0.340285,-0.214827,1.94224,0
0.600611,-0.0581899,-0.181983,0.340683,-0.214244,1.93803,0
0.602508,-0.0575017,-0.182209,0.338583,-0.214748,1.94513,0
0.597518,-0.0597571,-0.180131,0.337152,-0.205544,1.92415,0
0.600858,-0.0581001,-0.181859,0.339523,-0.213713,1.93985,0
0.608902,-0.054334,-0.184244,0.336878,-0.223755,1.97796,0
0.604865,-0.0563931,-0.182856,0.337568,-0.217476,1.95781,0
0.605042,-0.0561627,-0.183096,0.338235,-0.218779,1.95964,0
0.605702,-0.0559452,-0.18347,0.338978,-0.220455,1.96105,0
0.605786,-0.0561755,-0.182822,0.336172,-0.21705,1.96047,0
0.596687,-0.0599472,-0.18053,0.340391,-0.207846,1.92037,0
0.59617,-0.0601716,-0.180001,0.338902,-0.205546,1.91829,0
0.597427,-0.0597128,-0.1809,0.34119,-0.209138,1.92304,0
0.604133,-0.0567565,-0.182775,0.338373,-0.217223,1.95363,0
0.606985,-0.0553561,-0.183289,0.335839,-0.219537,1.96806,0
0.603014,-0.0572356,-0.182373,0.338298,-0.215411,1.94851,0
0.606648,-0.0554007,-0.183337,0.336745,-0.2198,1.96695,0
0.603634,-0.0570049,-0.18244,0.337378,-0.215759,1.95192,0
0.602894,-0.0574761,-0.182178,0.338002,-0.214326,1.94661,0
0.605194,-0.055909,-0.183476,0.339695,-0.221049,1.96097,0
0.598149,-0.0595163,-0.180996,0.340405,-0.209538,1.92539,0
0.60362,-0.0570064,-0.182364,0.337402,-0.215437,1.95112,0
0.600593,-0.0583368,-0.181116,0.336592,-0.210079,1.93786,0
0.605916,-0.0558988,-0.183085,0.336514,-0.218803,1.96237,0
0.598123,-0.0594361,-0.18104,0.340237,-0.209887,1.92669,0
0.601412,-0.0580846,-0.181658,0.337973,-0.212125,1.94089,0
0.605542,-0.0560101,-0.183262,0.338279,-0.219515,1.96077,0
0.603369,-0.0570013,-0.18213,0.336694,-0.214311,1.95137,0
0.603254,-0.0570833,-0.182511,0.338646,-0.216538,1.94987,0
0.604984,-0.0563519,-0.18297,0.337754,-0.217947,1.95785,0
0.604833,-0.0564654,-0.182679,0.336715,-0.216866,1.9569,0
0.60124,-0.0581105,-0.181485,0.337289,-0.211541,1.94029,0
0.598743,-0.0591856,-0.180915,0.33855,-0.209067,1.92871,0
0.603922,-0.0567035,-0.182832,0.339109,-0.217398,1.95292,0
0.60487,-0.0563625,-0.183085,0.338551,-0.218603,1.95721,0
0.60602,-0.0558484,-0.18283,0.335194,-0.217399,1.9635,0
0.604317,-0.0567389,-0.182723,0.338005,-0.216913,1.95476,0
0.595962,-0.0602427,-0.179768,0.33821,-0.204298,1.91761,0
0.605131,-0.0562609,-0.18296,0.337695,-0.218031,1.95816,0
0.609005,-0.0543719,-0.184218,0.336684,-0.223301,1.97755,0
0.608547,-0.0544949,-0.184029,0.336436,-0.222867,1.97641,0
0.600273,-0.0584086,-0.181752,0.340157,-0.212856,1.93651,0
0.607639,-0.055202,-0.183458,0.335367,-0.220042,1.97033,0
0.600988,-0.0582092,-0.181523,0.338111,-0.211872,1.93908,0
0.601375,-0.058008,-0.181625,0.337681,-0.212242,1.94087,0
0.605534,-0.0561845,-0.183041,0.337486,-0.218114,1.95993,0
0.599099,-0.0590302,-0.181194,0.339467,-0.210271,1.93018,0
0.606891,-0.0552734,-0.183692,0.337855,-0.221438,1.96788,0
0.611076,-0.05326,-0.184822,0.335574,-0.226576,1.98907,0
0.604634,-0.0565239,-0.182663,0.336796,-0.216671,1.95649,0
0.602538,-0.0579087,-0.179717,0.327083,-0.203404,1.94679,0
0.604025,-0.0568422,-0.182748,0.338658,-0.21699,1.9529,0
0.602785,-0.0571169,-0.182477,0.339019,-0.216209,1.94928,0
0.608212,-0.0546936,-0.183934,0.336741,-0.222448,1.97507,0
0.603334,-0.0571054,-0.182317,0.337776,-0.215143,1.95006,0
0.602133,-0.0576822,-0.181724,0.337125,-0.212419,1.94412,0
0.606284,-0.0556878,-0.183377,0.337372,-0.22002,1.96465,0
0.600627,-0.0582109,-0.181961,0.3406,-0.213931,1.93776,0
0.608464,-0.0545492,-0.184343,0.338107,-0.224463,1.97554,0
0.597756,-0.0593576,-0.181324,0.342231,-0.211533,1.92594,0
0.603765,-0.0569628,-0.182229,0.336548,-0.214662,1.95167,0
0.599211,-0.0588883,-0.181143,0.339013,-0.210203,1.93129,0
0.605511,-0.0558896,-0.18315,0.337621,-0.219196,1.96208,0
0.603608,-0.0570499,-0.182359,0.337596,-0.215128,1.95027,0
0.60398,-0.0570318,-0.182676,0.338387,-0.216569,1.95175,0
0.600666,-0.0582567,-0.181905,0.340214,-0.213657,1.93779,0
0.602783,-0.0575348,-0.182208,0.338183,-0.214659,1.94659,0
0.598979,-0.0591376,-0.180745,0.337518,-0.208391,1.93038,0
0.60405,-0.056705,-0.182673,0.338081,-0.216788,1.95375,0
0.604286,-0.0567014,-0.183074,0.339807,-0.218308,1.95343,0
0.604835,-0.0561228,-0.183121,0.338677,-0.219408,1.95885,0
0.597383,-0.0597599,-0.180525,0.339228,-0.207477,1.92265,0
0.610612,-0.0541343,-0.181214,0.319932,-0.210308,1.98648,0
0.605566,-0.0561488,-0.182859,0.336273,-0.21739,1.96033,0
0.605217,-0.056173,-0.18315,0.338233,-0.218918,1.95889,0
0.600452,-0.0583049,-0.181631,0.339332,-0.212352,1.93667,0
0.603815,-0.0569916,-0.182409,0.3374,-0.215437,1.95185,0
0.604263,-0.05664,-0.182661,0.337583,-0.216738,1.9547,0
0.600475,-0.0584741,-0.181443,0.338474,-0.211211,1.93631,0
0.605047,-0.0563714,-0.182507,0.335445,-0.215843,1.95872,0
0.600059,-0.0586281,-0.180993,0.336805,-0.20956,1.93523,0
0.608419,-0.0546583,-0.183957,0.336505,-0.222546,1.97539,0
0.608467,-0.0546278,-0.183616,0.334755,-0.221292,1.97555,0
0.608548,-0.054471,-0.184145,0.337041,-0.223778,1.97614,0
0.600884,-0.0582596,-0.181944,0.33989,-0.213331,1.93819,0
0.602719,-0.057281,-0.182494,0.339535,-0.216124,1.94739,0
0.609193,-0.0543238,-0.184181,0.336204,-0.223443,1.97874,0
0.602199,-0.0574875,-0.182187,0.338828,-0.21512,1.94556,0
0.601895,-0.0578314,-0.181911,0.338147,-0.213645,1.94301,0
0.603761,-0.056951,-0.182738,0.338956,-0.216949,1.95173,0
0.60645,-0.055672,-0.183275,0.336527,-0.219792,1.96502,0
0.610917,-0.0533222,-0.184924,0.336603,-0.226827,1.98757,0
0.609548,-0.054006,-0.184352,0.336301,-0.224703,1.98071,0
0.611718,-0.0529373,-0.184794,0.334387,-0.226265,1.99252,0
0.599256,-0.0589334,-0.181239,0.339483,-0.210757,1.93126,0
0.603478,-0.0570895,-0.182574,0.338641,-0.216409,1.95028,0
0.608656,-0.0542755,-0.184683,0.33942,-0.226012,1.97715,0
0.602477,-0.0576217,-0.182391,0.339655,-0.215285,1.94448,0
0.60301,-0.0571948,-0.182455,0.338857,-0.216011,1.94923,0
0.605494,-0.056036,-0.182834,0.33623,-0.217643,1.96087,0
0.609278,-0.054138,-0.184408,0.337117,-0.224637,1.97896,0
0.602801,-0.0573468,-0.181982,0.336858,-0.213619,1.94792,0
0.601174,-0.058156,-0.182144,0.34044,-0.214339,1.93895,0
0.602847,-0.0573806,-0.181993,0.336837,-0.213667,1.94777,0
0.601696,-0.0578411,-0.181652,0.337392,-0.212572,1.94267,0
0.605494,-0.0560177,-0.183159,0.338044,-0.21908,1.96068,0
0.597777,-0.0597053,-0.180471,0.338661,-0.2072,1.9238,0
0.599566,-0.058808,-0.181533,0.340371,-0.212031,1.93269,0
0.612631,-0.0531894,-0.181806,0.318937,-0.212595,1.99664,0
0.598468,-0.0593382,-0.181526,0.342426,-0.2116,1.92595,0
0.603097,-0.057242,-0.18233,0.338125,-0.215521,1.94834,0
0.598438,-0.0593975,-0.180861,0.339117,-0.209012,1.92694,0
0.606233,-0.0556669,-0.183393,0.337687,-0.220137,1.96395,0
0.606908,-0.0553794,-0.183353,0.336546,-0.219981,1.96733,0
0.600547,-0.0584074,-0.181671,0.33934,-0.212591,1.93667,0
0.605009,-0.0562575,-0.183058,0.33833,-0.218469,1.95832,0
0.606884,-0.0556308,-0.183353,0.336534,-0.2197,1.96596,0
0.609063,-0.0541923,-0.18463,0.338329,-0.225707,1.97876,0
0.60206,-0.0577454,-0.18208,0.338585,-0.214171,1.94388,0
0.607945,-0.0548448,-0.183864,0.336772,-0.222244,1.97332,0
0.604403,-0.0563956,-0.183079,0.339382,-0.218781,1.95603,0
0.609969,-0.0535946,-0.18447,0.335619,-0.225378,1.9852,0
0.610878,-0.0533306,-0.184972,0.336675,-0.226934,1.98779,0
0.599815,-0.0585854,-0.181407,0.339326,-0.211772,1.93425,0
0.598215,-0.059424,-0.180629,0.33857,-0.207798,1.92613,0
0.599654,-0.0588335,-0.18128,0.339129,-0.210656,1.93206,0
0.603676,-0.0569001,-0.182787,0.339153,-0.217133,1.95164,0
0.603265,-0.0571977,-0.182101,0.336755,-0.214192,1.94964,0
0.601341,-0.0579595,-0.181841,0.338593,-0.213437,1.94133,0
0.603648,-0.0569116,-0.182962,0.340353,-0.218208,1.95107,0
0.601181,-0.058157,-0.181706,0.338462,-0.212267,1.93925,0
0.602653,-0.0574957,-0.182149,0.338002,-0.214308,1.94624,0
0.599374,-0.0589601,-0.180662,0.336572,-0.208112,1.93213,0
0.604133,-0.0565596,-0.18302,0.339511,-0.218585,1.95474,0
0.602066,-0.0577734,-0.181829,0.337707,-0.212967,1.94366,0
0.598728,-0.0591779,-0.181067,0.339493,-0.209665,1.92805,0
0.602555,-0.0573245,-0.182278,0.338686,-0.215424,1.94715,0
0.600252,-0.0584819,-0.181212,0.337845,-0.210366,1.93597,0
0.600467,-0.0583587,-0.181457,0.338366,-0.211807,1.93722,0
0.602385,-0.0574606,-0.182553,0.340456,-0.216301,1.94545,0
0.605442,-0.0560449,-0.18336,0.339061,-0.220082,1.96028,0
0.600514,-0.0584578,-0.181433,0.33845,-0.211083,1.93685,0
0.603291,-0.0570662,-0.182274,0.337561,-0.215302,1.95054,0
0.59958,-0.0589615,-0.181123,0.338597,-0.209464,1.9318,0
0.603722,-0.0569478,-0.182679,0.338792,-0.216944,1.95233,0
0.602943,-0.057318,-0.18253,0.339243,-0.216197,1.94784,0
0.606562,-0.0555134,-0.183663,0.33837,-0.221284,1.96557,0
0.602562,-0.0577165,-0.181981,0.337553,-0.21333,1.94507,0
0.599034,-0.0590478,-0.180658,0.336879,-0.207768,1.93155,0
0.601844,-0.0578254,-0.182161,0.339759,-0.214458,1.94268,0
0.606333,-0.055693,-0.183232,0.336637,-0.219008,1.96446,0
0.609654,-0.0538021,-0.185088,0.339269,-0.2279,1.98238,0
0.602012,-0.0576343,-0.181809,0.337471,-0.213791,1.94458,0
0.604502,-0.0565872,-0.182719,0.337566,-0.216551,1.95524,0
0.608087,-0.0547447,-0.183803,0.336211,-0.222111,1.97409,0
0.60379,-0.0568155,-0.182348,0.337027,-0.215353,1.95273,0
0.608223,-0.0546659,-0.18447,0.339389,-0.224972,1.9736,0
0.606246,-0.0556814,-0.183172,0.336558,-0.218741,1.96395,0
0.607822,-0.0548579,-0.183987,0.337563,-0.222617,1.97291,0
0.608018,-0.0548083,-0.183762,0.33594,-0.221594,1.97368,0
0.607289,-0.0551823,-0.183036,0.334191,-0.218417,1.96971,0
0.600661,-0.0583107,-0.181158,0.336784,-0.210291,1.93849,0
0.60002,-0.0585773,-0.181595,0.339844,-0.212371,1.93508,0
0.605549,-0.0560697,-0.183157,0.337625,-0.219091,1.96055,0
0.601908,-0.0577703,-0.181757,0.337413,-0.212801,1.94403,0
0.602815,-0.0573104,-0.182217,0.337996,-0.214618,1.94798,0
0.601651,-0.0579114,-0.181776,0.338036,-0.212805,1.94229,0
0.606432,-0.0556548,-0.183429,0.337371,-0.220167,1.96524,0
0.605153,-0.0561184,-0.183244,0.338895,-0.219423,1.95972,0
0.595522,-0.060524,-0.180074,0.340319,-0.205713,1.91467,0
0.599755,-0.0586896,-0.181006,0.33749,-0.209512,1.93428,0
0.606971,-0.0543056,-0.188141,0.358466,-0.241882,1.96871,0
0.606944,-0.0554076,-0.183464,0.336563,-0.220418,1.96787,0
0.603572,-0.057016,-0.18219,0.336826,-0.214571,1.95154,0
0.604879,-0.0563389,-0.183165,0.339074,-0.219209,1.95739,0
0.603119,-0.0572548,-0.18234,0.338097,-0.21535,1.94896,0
0.609315,-0.0542221,-0.184214,0.336058,-0.223692,1.97927,0
0.605212,-0.0561899,-0.182954,0.337387,-0.218324,1.95927,0
0.604492,-0.0564631,-0.182735,0.337437,-0.216919,1.9565,0
0.60518,-0.0561381,-0.183165,0.338445,-0.21944,1.95927,0
0.59551,-0.0605601,-0.179971,0.339608,-0.205485,1.91518,0
0.601913,-0.0577888,-0.181964,0.338408,-0.213535,1.94316,0
0.604643,-0.0564689,-0.182861,0.338023,-0.217354,1.95584,0
0.59763,-0.0595852,-0.180357,0.33788,-0.207044,1.92493,0
0.601688,-0.057936,-0.181865,0.338337,-0.212988,1.94177,0
0.607701,-0.055046,-0.183767,0.336696,-0.221895,1.97146,0
